timestamp,power,app1,app2,app3,app4
1651350609,438,0,0,359,79
1651355609,1104,1026,0,0,78
1651360609,1577,1003,208,366,0
1651365609,1244,1019,225,0,0
1651370609,1242,1020,222,0,0
1651375609,1379,1017,0,362,0
1651380609,1225,1012,213,0,0
1651385609,372,0,0,372,0
1651390609,1024,1024,0,0,0
1651395609,1607,1026,222,359,0
1651400609,1010,1010,0,0,0
1651405609,1425,1006,0,362,57
1651410609,1005,1005,0,0,0
1651415609,1376,1007,0,369,0
1651420609,1026,1026,0,0,0
1651425609,1089,1020,0,0,69
1651430609,1623,1022,225,376,0
1651435609,1023,1023,0,0,0
1651440609,1381,1027,0,354,0
1651445609,1389,1027,0,362,0
1651450609,1388,1027,0,361,0
1651455609,1593,1026,205,362,0
1651460609,1227,1011,216,0,0
1651465609,1611,1018,221,372,0
1651470609,1016,1016,0,0,0
1651475609,1003,1003,0,0,0
1651480609,1026,1026,0,0,0
1651485609,1403,1025,0,378,0
1651490609,1382,1019,0,363,0
1651495609,1233,1015,218,0,0
1651500609,0,0,0,0,0
1651505609,1381,1011,0,370,0
1651510609,1022,1022,0,0,0
1651515609,1006,1006,0,0,0
1651520609,1090,1015,0,0,75
1651525609,0,0,0,0,0
1651530609,1227,1013,214,0,0
1651535609,1018,1018,0,0,0
1651540609,1238,1009,229,0,0
1651545609,1379,1024,0,355,0
1651550609,1001,1001,0,0,0
1651555609,1017,1017,0,0,0
1651560609,0,0,0,0,0
1651565609,1377,1009,0,368,0
1651570609,1463,1023,0,362,78
1651575609,211,0,211,0,0
1651580609,206,0,206,0,0
1651585609,1060,1003,0,0,57
1651590609,1595,1004,223,368,0
1651595609,1245,1028,217,0,0
1651600609,1662,1011,203,372,76
1651605609,1013,1013,0,0,0
1651610609,1395,1022,0,373,0
1651615609,1029,1029,0,0,0
1651620609,1004,1004,0,0,0
1651625609,1371,1002,0,369,0
1651630609,1028,1028,0,0,0
1651635609,1026,1026,0,0,0
1651640609,1015,1015,0,0,0
1651645609,0,0,0,0,0
1651650609,378,0,0,378,0
1651655609,1400,1023,0,377,0
1651660609,1081,1011,0,0,70
1651665609,1008,1008,0,0,0
1651670609,1583,1006,201,376,0
1651675609,1688,1021,228,368,71
1651680609,1371,1005,0,366,0
1651685609,1235,1020,215,0,0
1651690609,1227,1003,224,0,0
1651695609,1004,1004,0,0,0
1651700609,1623,1015,229,379,0
1651705609,1376,1007,0,369,0
1651710609,377,0,0,377,0
1651715609,1247,1029,218,0,0
1651720609,1601,1023,206,372,0
1651725609,352,0,0,352,0
1651730609,68,0,0,0,68
1651735609,1234,1014,220,0,0
1651740609,1022,1022,0,0,0
1651745609,227,0,227,0,0
1651750609,1243,1022,221,0,0
1651755609,1387,1021,0,366,0
1651760609,1369,1015,0,354,0
1651765609,1596,1017,224,355,0
1651770609,1576,1018,204,354,0
1651775609,1026,1026,0,0,0
1651780609,1391,1021,0,370,0
1651785609,1018,1018,0,0,0
1651790609,1254,1028,226,0,0
1651795609,1244,1020,224,0,0
1651800609,1383,1007,0,376,0
1651805609,1606,1025,216,365,0
1651810609,1001,1001,0,0,0
1651815609,1231,1007,224,0,0
1651820609,1402,1025,0,377,0
1651825609,1589,1018,216,355,0
1651830609,1360,1001,0,359,0
1651835609,1398,1027,0,371,0
1651840609,1381,1012,0,369,0
1651845609,1004,1004,0,0,0
1651850609,1392,1026,0,366,0
1651855609,1026,1026,0,0,0
1651860609,0,0,0,0,0
1651865609,1235,1009,226,0,0
1651870609,1019,1019,0,0,0
1651875609,1026,1026,0,0,0
1651880609,1210,1005,205,0,0
1651885609,1377,1019,0,358,0
1651890609,1387,1020,0,367,0
1651895609,1366,1015,0,351,0
1651900609,566,0,213,353,0
1651905609,0,0,0,0,0
1651910609,1603,1005,222,376,0
1651915609,1004,1004,0,0,0
1651920609,1224,1008,216,0,0
1651925609,432,0,0,373,59
1651930609,1256,1029,227,0,0
1651935609,1231,1009,222,0,0
1651940609,1008,1008,0,0,0
1651945609,1017,1017,0,0,0
1651950609,1208,1006,202,0,0
1651955609,1005,1005,0,0,0
1651960609,1225,1011,214,0,0
1651965609,1027,1027,0,0,0
1651970609,1452,1001,0,379,72
1651975609,1354,1001,0,353,0
1651980609,1373,1008,0,365,0
1651985609,1396,1029,0,367,0
1651990609,1009,1009,0,0,0
1651995609,1435,1010,0,351,74
1652000609,1025,1025,0,0,0
1652005609,1029,1029,0,0,0
1652010609,1378,1013,0,365,0
1652015609,1380,1003,0,377,0
1652020609,207,0,207,0,0
1652025609,1381,1019,0,362,0
1652030609,1568,1002,213,353,0
1652035609,1010,1010,0,0,0
1652040609,1222,1009,213,0,0
1652045609,1009,1009,0,0,0
1652050609,1375,1011,0,364,0
1652055609,1007,1007,0,0,0
1652060609,377,0,0,377,0
1652065609,1016,1016,0,0,0
1652070609,1574,1005,211,358,0
1652075609,0,0,0,0,0
1652080609,1024,1024,0,0,0
1652085609,1378,1020,0,358,0
1652090609,1381,1004,0,377,0
1652095609,1003,1003,0,0,0
1652100609,374,0,0,374,0
1652105609,1018,1018,0,0,0
1652110609,1383,1023,0,360,0
1652115609,1581,1002,206,373,0
1652120609,1208,1006,202,0,0
1652125609,1011,1011,0,0,0
1652130609,1235,1008,227,0,0
1652135609,1023,1023,0,0,0
1652140609,1026,1026,0,0,0
1652145609,1451,1028,0,369,54
1652150609,1227,1008,219,0,0
1652155609,370,0,0,370,0
1652160609,582,0,214,368,0
1652165609,1366,1006,0,360,0
1652170609,1390,1019,0,371,0
1652175609,1395,1022,0,373,0
1652180609,1222,1011,211,0,0
1652185609,1696,1027,218,378,73
1652190609,1385,1021,0,364,0
1652195609,1394,1015,0,379,0
1652200609,1211,1005,206,0,0
1652205609,1374,1010,0,364,0
1652210609,0,0,0,0,0
1652215609,1451,1001,0,372,78
1652220609,1008,1008,0,0,0
1652225609,1232,1019,213,0,0
1652230609,1016,1016,0,0,0
1652235609,1008,1008,0,0,0
1652240609,1383,1016,0,367,0
1652245609,1065,1001,0,0,64
1652250609,1020,1020,0,0,0
1652255609,1372,1019,0,353,0
1652260609,1007,1007,0,0,0
1652265609,1369,1002,0,367,0
1652270609,1028,1028,0,0,0
1652275609,1078,1024,0,0,54
1652280609,1608,1019,211,378,0
1652285609,1007,1007,0,0,0
1652290609,1605,1023,224,358,0
1652295609,1364,1007,0,357,0
1652300609,1585,1008,226,351,0
1652305609,292,0,216,0,76
1652310609,1395,1024,0,371,0
1652315609,1238,1022,216,0,0
1652320609,1007,1007,0,0,0
1652325609,1265,1002,202,0,61
1652330609,1394,1025,0,369,0
1652335609,1006,1006,0,0,0
1652340609,1006,1006,0,0,0
1652345609,1007,1007,0,0,0
1652350609,1373,1021,0,352,0
1652355609,376,0,0,376,0
1652360609,1392,1028,0,364,0
1652365609,1384,1023,0,361,0
1652370609,1014,1014,0,0,0
1652375609,1026,1026,0,0,0
1652380609,1384,1006,0,378,0
1652385609,1006,1006,0,0,0
1652390609,1065,1013,0,0,52
1652395609,1376,1015,0,361,0
1652400609,1314,1026,210,0,78
1652405609,1012,1012,0,0,0
1652410609,1236,1029,207,0,0
1652415609,1439,1002,0,362,75
1652420609,1597,1019,204,374,0
1652425609,1617,1015,229,373,0
1652430609,1386,1022,0,364,0
1652435609,1016,1016,0,0,0
1652440609,1019,1019,0,0,0
1652445609,1245,1020,225,0,0
1652450609,1592,1005,218,369,0
1652455609,1372,1021,0,351,0
1652460609,1009,1009,0,0,0
1652465609,1019,1019,0,0,0
1652470609,1593,1013,218,362,0
1652475609,1594,1023,210,361,0
1652480609,1391,1021,0,370,0
1652485609,1399,1026,0,373,0
1652490609,1019,1019,0,0,0
1652495609,1598,1015,224,359,0
1652500609,1395,1024,0,371,0
1652505609,1023,1023,0,0,0
1652510609,1242,1026,216,0,0
1652515609,0,0,0,0,0
1652520609,0,0,0,0,0
1652525609,1584,1007,210,367,0
1652530609,1006,1006,0,0,0
1652535609,1219,1002,217,0,0
1652540609,377,0,0,377,0
1652545609,1073,1011,0,0,62
1652550609,593,0,218,375,0
1652555609,1247,1019,228,0,0
1652560609,1223,1005,218,0,0
1652565609,1004,1004,0,0,0
1652570609,1378,1026,0,352,0
1652575609,0,0,0,0,0
1652580609,1377,1022,0,355,0
1652585609,1388,1012,0,376,0
1652590609,1377,1005,0,372,0
1652595609,1012,1012,0,0,0
1652600609,1076,1023,0,0,53
1652605609,1569,1008,207,354,0
1652610609,1216,1012,204,0,0
1652615609,1021,1021,0,0,0
1652620609,1591,1017,207,367,0
1652625609,367,0,0,367,0
1652630609,1235,1024,211,0,0
1652635609,1376,1012,0,364,0
1652640609,1020,1020,0,0,0
1652645609,1465,1025,0,370,70
1652650609,1218,1011,207,0,0
1652655609,1600,1019,227,354,0
1652660609,1084,1012,0,0,72
1652665609,1018,1018,0,0,0
1652670609,1399,1029,0,370,0
1652675609,1372,1021,0,351,0
1652680609,1003,1003,0,0,0
1652685609,1007,1007,0,0,0
1652690609,0,0,0,0,0
1652695609,1021,1021,0,0,0
1652700609,1395,1028,0,367,0
1652705609,1378,1020,0,358,0
1652710609,1231,1023,208,0,0
1652715609,1232,1005,227,0,0
1652720609,1029,1029,0,0,0
1652725609,1298,1015,205,0,78
1652730609,1003,1003,0,0,0
1652735609,0,0,0,0,0
1652740609,1028,1028,0,0,0
1652745609,1023,1023,0,0,0
1652750609,0,0,0,0,0
1652755609,1090,1018,0,0,72
1652760609,1021,1021,0,0,0
1652765609,1018,1018,0,0,0
1652770609,376,0,0,376,0
1652775609,1206,1004,202,0,0
1652780609,432,0,0,359,73
1652785609,1255,1028,227,0,0
1652790609,1232,1014,218,0,0
1652795609,1607,1007,225,375,0
1652800609,1029,1029,0,0,0
1652805609,1019,1019,0,0,0
1652810609,1002,1002,0,0,0
1652815609,1075,1004,0,0,71
1652820609,1249,1020,229,0,0
1652825609,1386,1025,0,361,0
1652830609,1005,1005,0,0,0
1652835609,1010,1010,0,0,0
1652840609,222,0,222,0,0
1652845609,1578,1021,203,354,0
1652850609,1380,1025,0,355,0
1652855609,0,0,0,0,0
1652860609,204,0,204,0,0
1652865609,1603,1003,222,378,0
1652870609,1003,1003,0,0,0
1652875609,1386,1026,0,360,0
1652880609,1587,1016,220,351,0
1652885609,1248,1028,220,0,0
1652890609,1606,1021,212,373,0
1652895609,1391,1021,0,370,0
1652900609,1013,1013,0,0,0
1652905609,0,0,0,0,0
1652910609,0,0,0,0,0
1652915609,1080,1028,0,0,52
1652920609,1362,1002,0,360,0
1652925609,1015,1015,0,0,0
1652930609,1573,1003,215,355,0
1652935609,1002,1002,0,0,0
1652940609,1001,1001,0,0,0
1652945609,1379,1019,0,360,0
1652950609,1683,1024,202,378,79
1652955609,1017,1017,0,0,0
1652960609,1243,1023,220,0,0
1652965609,1009,1009,0,0,0
1652970609,1386,1024,0,362,0
1652975609,1005,1005,0,0,0
1652980609,1019,1019,0,0,0
1652985609,1029,1029,0,0,0
1652990609,1615,1025,213,377,0
1652995609,1025,1025,0,0,0
1653000609,1020,1020,0,0,0
1653005609,1607,1025,206,376,0
1653010609,1243,1028,215,0,0
1653015609,1023,1023,0,0,0
1653020609,1384,1005,0,379,0
1653025609,1231,1010,221,0,0
1653030609,1007,1007,0,0,0
1653035609,1592,1005,226,361,0
1653040609,1396,1023,0,373,0
1653045609,1003,1003,0,0,0
1653050609,1595,1008,219,368,0
1653055609,1013,1013,0,0,0
1653060609,1585,1017,202,366,0
1653065609,1054,1001,0,0,53
1653070609,1385,1018,0,367,0
1653075609,1248,1023,225,0,0
1653080609,1225,1024,201,0,0
1653085609,1003,1003,0,0,0
1653090609,1022,1022,0,0,0
1653095609,1668,1016,213,365,74
1653100609,1004,1004,0,0,0
1653105609,1367,1012,0,355,0
1653110609,417,0,0,357,60
1653115609,1008,1008,0,0,0
1653120609,1023,1023,0,0,0
1653125609,1389,1026,0,363,0
1653130609,1364,1002,0,362,0
1653135609,1376,1014,0,362,0
1653140609,221,0,221,0,0
1653145609,1225,1003,222,0,0
1653150609,1006,1006,0,0,0
1653155609,1002,1002,0,0,0
1653160609,1399,1023,0,376,0
1653165609,1078,1001,0,0,77
1653170609,1029,1029,0,0,0
1653175609,1569,1003,214,352,0
1653180609,1028,1028,0,0,0
1653185609,1017,1017,0,0,0
1653190609,1211,1001,210,0,0
1653195609,1238,1013,225,0,0
1653200609,1241,1013,228,0,0
1653205609,445,0,0,368,77
1653210609,377,0,0,377,0
1653215609,1368,1013,0,355,0
1653220609,1002,1002,0,0,0
1653225609,1280,1019,209,0,52
1653230609,1001,1001,0,0,0
1653235609,1028,1028,0,0,0
1653240609,1380,1006,0,374,0
1653245609,1235,1014,221,0,0
1653250609,1225,1001,224,0,0
1653255609,1394,1022,0,372,0
1653260609,1587,1015,211,361,0
1653265609,434,0,0,356,78
1653270609,1221,1004,217,0,0
1653275609,1402,1024,0,378,0
1653280609,1218,1006,212,0,0
1653285609,1430,1025,0,351,54
1653290609,1395,1023,0,372,0
1653295609,1373,1003,0,370,0
1653300609,1368,1015,0,353,0
1653305609,1016,1016,0,0,0
1653310609,1403,1028,0,375,0
1653315609,1020,1020,0,0,0
1653320609,1002,1002,0,0,0
1653325609,1381,1016,0,365,0
1653330609,1103,1025,0,0,78
1653335609,1394,1025,0,369,0
1653340609,1013,1013,0,0,0
1653345609,1230,1002,228,0,0
1653350609,582,0,217,365,0
1653355609,352,0,0,352,0
1653360609,1005,1005,0,0,0
1653365609,1231,1019,212,0,0
1653370609,1601,1022,219,360,0
1653375609,1370,1005,0,365,0
1653380609,1388,1028,0,360,0
1653385609,1684,1026,211,378,69
1653390609,1594,1017,226,351,0
1653395609,1379,1027,0,352,0
1653400609,1027,1027,0,0,0
1653405609,1026,1026,0,0,0
1653410609,1446,1020,0,365,61
1653415609,1002,1002,0,0,0
1653420609,1369,1010,0,359,0
1653425609,1018,1018,0,0,0
1653430609,1082,1015,0,0,67
1653435609,1610,1029,204,377,0
1653440609,1015,1015,0,0,0
1653445609,1028,1028,0,0,0
1653450609,1004,1004,0,0,0
1653455609,1006,1006,0,0,0
1653460609,1449,1005,0,377,67
1653465609,360,0,0,360,0
1653470609,1025,1025,0,0,0
1653475609,0,0,0,0,0
1653480609,1242,1021,221,0,0
1653485609,1236,1012,224,0,0
1653490609,1374,1010,0,364,0
1653495609,1386,1024,0,362,0
1653500609,1237,1026,211,0,0
1653505609,1006,1006,0,0,0
1653510609,1398,1021,0,377,0
1653515609,1231,1021,210,0,0
1653520609,1016,1016,0,0,0
1653525609,1388,1013,0,375,0
1653530609,1596,1008,224,364,0
1653535609,1236,1008,228,0,0
1653540609,1445,1021,0,364,60
1653545609,1663,1016,224,363,60
1653550609,1372,1009,0,363,0
1653555609,426,0,0,373,53
1653560609,0,0,0,0,0
1653565609,1017,1017,0,0,0
1653570609,430,0,0,358,72
1653575609,1011,1011,0,0,0
1653580609,1356,1005,0,351,0
1653585609,218,0,218,0,0
1653590609,1012,1012,0,0,0
1653595609,1394,1026,0,368,0
1653600609,1684,1018,214,375,77
1653605609,1460,1027,0,365,68
1653610609,1018,1018,0,0,0
1653615609,1373,1019,0,354,0
1653620609,1028,1028,0,0,0
1653625609,1236,1016,220,0,0
1653630609,1273,1007,205,0,61
1653635609,1222,1009,213,0,0
1653640609,1256,1027,229,0,0
1653645609,1015,1015,0,0,0
1653650609,1372,1004,0,368,0
1653655609,1370,1012,0,358,0
1653660609,568,0,210,358,0
1653665609,1024,1024,0,0,0
1653670609,354,0,0,354,0
1653675609,1001,1001,0,0,0
1653680609,0,0,0,0,0
1653685609,1467,1027,0,375,65
1653690609,1016,1016,0,0,0
1653695609,1080,1016,0,0,64
1653700609,1231,1006,225,0,0
1653705609,1613,1025,226,362,0
1653710609,1017,1017,0,0,0
1653715609,1572,1001,201,370,0
1653720609,1090,1018,0,0,72
1653725609,1396,1029,0,367,0
1653730609,1371,1019,0,352,0
1653735609,1608,1016,226,366,0
1653740609,67,0,0,0,67
1653745609,1028,1028,0,0,0
1653750609,0,0,0,0,0
1653755609,1288,1013,218,0,57
1653760609,1027,1027,0,0,0
1653765609,1364,1003,0,361,0
1653770609,1437,1025,0,358,54
1653775609,1380,1006,0,374,0
1653780609,1004,1004,0,0,0
1653785609,1611,1015,218,378,0
1653790609,1382,1023,0,359,0
1653795609,1005,1005,0,0,0
1653800609,1004,1004,0,0,0
1653805609,1375,1012,0,363,0
1653810609,1295,1002,229,0,64
1653815609,1399,1025,0,374,0
1653820609,1231,1017,214,0,0
1653825609,1688,1026,209,375,78
1653830609,1233,1029,204,0,0
1653835609,1381,1007,0,374,0
1653840609,1368,1004,0,364,0
1653845609,1436,1004,0,367,65
1653850609,1369,1004,0,365,0
1653855609,1592,1019,222,351,0
1653860609,1370,1009,0,361,0
1653865609,1393,1029,0,364,0
1653870609,1027,1027,0,0,0
1653875609,1223,1005,218,0,0
1653880609,1380,1020,0,360,0
1653885609,1010,1010,0,0,0
1653890609,1391,1020,0,371,0
1653895609,1008,1008,0,0,0
1653900609,1008,1008,0,0,0
1653905609,1376,1023,0,353,0
1653910609,1011,1011,0,0,0
1653915609,1019,1019,0,0,0
1653920609,1454,1010,0,378,66
1653925609,1204,1002,202,0,0
1653930609,1606,1020,220,366,0
1653935609,1291,1009,212,0,70
1653940609,1027,1027,0,0,0
1653945609,1231,1029,202,0,0
1653950609,1228,1016,212,0,0
1653955609,1015,1015,0,0,0
1653960609,1002,1002,0,0,0
1653965609,1020,1020,0,0,0
1653970609,1018,1018,0,0,0
1653975609,1461,1017,0,366,78
1653980609,371,0,0,371,0
1653985609,1004,1004,0,0,0
1653990609,1368,1010,0,358,0
1653995609,1287,1011,212,0,64
1654000609,1626,1024,223,379,0
1654005609,1375,1002,0,373,0
1654010609,1028,1028,0,0,0
1654015609,1596,1016,203,377,0
1654020609,1384,1018,0,366,0
1654025609,1019,1019,0,0,0
1654030609,363,0,0,363,0
1654035609,1013,1013,0,0,0
1654040609,1240,1029,211,0,0
1654045609,1086,1024,0,0,62
1654050609,1073,1019,0,0,54
1654055609,1587,1005,211,371,0
1654060609,1094,1020,0,0,74
1654065609,0,0,0,0,0
1654070609,1382,1006,0,376,0
1654075609,1025,1025,0,0,0
1654080609,1027,1027,0,0,0
1654085609,1015,1015,0,0,0
1654090609,1467,1023,0,374,70
1654095609,223,0,223,0,0
1654100609,1217,1003,214,0,0
1654105609,1016,1016,0,0,0
1654110609,1218,1002,216,0,0
1654115609,1454,1024,0,352,78
1654120609,1018,1018,0,0,0
1654125609,579,0,205,374,0
1654130609,1230,1014,216,0,0
1654135609,1380,1014,0,366,0
1654140609,1028,1028,0,0,0
1654145609,1235,1008,227,0,0
1654150609,364,0,0,364,0
1654155609,1017,1017,0,0,0
1654160609,1225,1012,213,0,0
1654165609,1385,1026,0,359,0
1654170609,1371,1001,0,370,0
1654175609,579,0,208,371,0
1654180609,226,0,226,0,0
1654185609,1009,1009,0,0,0
1654190609,1012,1012,0,0,0
1654195609,1014,1014,0,0,0
1654200609,1621,1027,226,368,0
1654205609,1204,1002,202,0,0
1654210609,1295,1021,212,0,62
1654215609,1015,1015,0,0,0
1654220609,1027,1027,0,0,0
1654225609,1608,1009,226,373,0
1654230609,1224,1018,206,0,0
1654235609,1007,1007,0,0,0
1654240609,57,0,0,0,57
1654245609,1375,1016,0,359,0
1654250609,1024,1024,0,0,0
1654255609,1208,1003,205,0,0
1654260609,1601,1024,213,364,0
1654265609,1368,1009,0,359,0
1654270609,1402,1026,0,376,0
1654275609,58,0,0,0,58
1654280609,1395,1021,0,374,0
1654285609,1429,1010,0,355,64
1654290609,1367,1015,0,352,0
1654295609,1007,1007,0,0,0
1654300609,1588,1010,216,362,0
1654305609,1394,1022,0,372,0
1654310609,1390,1023,0,367,0
1654315609,1308,1026,229,0,53
1654320609,1292,1005,222,0,65
1654325609,1092,1026,0,0,66
1654330609,1001,1001,0,0,0
1654335609,1080,1009,0,0,71
1654340609,1386,1012,0,374,0
1654345609,1225,1012,213,0,0
1654350609,1452,1024,0,359,69
1654355609,1373,1015,0,358,0
1654360609,1584,1005,221,358,0
1654365609,1368,1002,0,366,0
1654370609,1306,1020,228,0,58
1654375609,1013,1013,0,0,0
1654380609,368,0,0,368,0
1654385609,1364,1008,0,356,0
1654390609,1028,1028,0,0,0
1654395609,1654,1012,212,375,55
1654400609,1023,1023,0,0,0
1654405609,1021,1021,0,0,0
1654410609,1226,1011,215,0,0
1654415609,1381,1015,0,366,0
1654420609,1241,1013,228,0,0
1654425609,1602,1022,220,360,0
1654430609,1400,1021,0,379,0
1654435609,1369,1014,0,355,0
1654440609,1372,1019,0,353,0
1654445609,1029,1029,0,0,0
1654450609,1230,1026,204,0,0
1654455609,1211,1007,204,0,0
1654460609,1369,1002,0,367,0
1654465609,1593,1001,222,370,0
